dataset;alpha;random_state;en;sigmoid_nnre;brier_nnre;dedpul;random_dedpul
bank;0,05;0;0,05149999999999999;0,049799999999999955;0,04720000000000002;0,05120000000000002;0,0595
bank;0,05;1;0,048799999999999955;0,04800000000000004;0,04720000000000002;0,049799999999999955;0,05049999999999999
bank;0,05;2;0,053200000000000025;0,04720000000000002;0,04749999999999999;0,05400000000000005;0,05349999999999999
bank;0,05;3;0,05149999999999999;0,04720000000000002;0,04620000000000002;0,050000000000000044;0,05120000000000002
bank;0,05;4;0,051000000000000045;0,044499999999999984;0,04579999999999995;0,053200000000000025;0,057499999999999996
bank;0,05;5;0,04620000000000002;0,04479999999999995;0,04500000000000004;0,04620000000000002;0,04620000000000002
bank;0,05;6;0,049000000000000044;0,04800000000000004;0,04800000000000004;0,04920000000000002;0,04920000000000002
bank;0,05;7;0,05600000000000005;0,04949999999999999;0,05279999999999996;0,06120000000000003;0,06279999999999997
bank;0,05;8;0,050000000000000044;0,050000000000000044;0,04820000000000002;0,05120000000000002;0,05379999999999996
bank;0,05;9;0,05120000000000002;0,049799999999999955;0,04679999999999995;0,05049999999999999;0,051000000000000045
bank;0,25;0;0,1995;0,19579999999999997;0,19099999999999995;0,19899999999999995;0,20099999999999996
bank;0,25;1;0,20220000000000005;0,19079999999999997;0,1815;0,19579999999999997;0,1965
bank;0,25;2;0,1965;0,1885;0,18700000000000006;0,19699999999999995;0,1955
bank;0,25;3;0,20599999999999996;0,19620000000000004;0,18979999999999997;0,2025;0,20079999999999998
bank;0,25;4;0,19320000000000004;0,18879999999999997;0,1845;0,19179999999999997;0,19299999999999995
bank;0,25;5;0,1925;0,18799999999999994;0,18520000000000003;0,19099999999999995;0,19099999999999995
bank;0,25;6;0,20020000000000004;0,1955;0,18579999999999997;0,20379999999999998;0,20020000000000004
bank;0,25;7;0,2015;0,1885;0,1905;0,19699999999999995;0,19799999999999995
bank;0,25;8;0,19379999999999997;0,19279999999999997;0,18079999999999996;0,18820000000000003;0,19099999999999995
bank;0,25;9;0,20079999999999998;0,19599999999999995;0,17979999999999996;0,20299999999999996;0,20020000000000004
bank;0,5;0;0,23399999999999999;0,242;0,23050000000000004;0,23419999999999996;0,23850000000000005
bank;0,5;1;0,23950000000000005;0,24880000000000002;0,24119999999999997;0,23750000000000004;0,238
bank;0,5;2;0,23650000000000004;0,24319999999999997;0,2378;0,23650000000000004;0,23719999999999997
bank;0,5;3;0,23650000000000004;0,24180000000000001;0,23519999999999996;0,23719999999999997;0,244
bank;0,5;4;0,2512;0,273;0,24650000000000005;0,2512;0,249
bank;0,5;5;0,22819999999999996;0,255;0,23519999999999996;0,22650000000000003;0,255
bank;0,5;6;0,23650000000000004;0,26849999999999996;0,23319999999999996;0,23419999999999996;0,235
bank;0,5;7;0,23850000000000005;0,30900000000000005;0,23319999999999996;0,24;0,2388
bank;0,5;8;0,236;0,24250000000000005;0,23550000000000004;0,23719999999999997;0,23750000000000004
bank;0,5;9;0,24219999999999997;0,31379999999999997;0,2388;0,24719999999999998;0,24450000000000005
bank;0,75;0;0,19479999999999997;0,25;0,1775;0,17900000000000005;0,18179999999999996
bank;0,75;1;0,19599999999999995;0,25;0,1845;0,1805;0,18020000000000003
bank;0,75;2;0,19399999999999995;0,25;0,17720000000000002;0,1825;0,18220000000000003
bank;0,75;3;0,19420000000000004;0,25;0,18879999999999997;0,19079999999999997;0,1945
bank;0,75;4;0,19799999999999995;0,25;0,18979999999999997;0,1895;0,1895
bank;0,75;5;0,1975;0,25;0,18679999999999997;0,18479999999999996;0,1855
bank;0,75;6;0,18979999999999997;0,25;0,18200000000000005;0,1865;0,18400000000000005
bank;0,75;7;0,19899999999999995;0,25;0,1885;0,18020000000000003;0,17900000000000005
bank;0,75;8;0,19879999999999998;0,25;0,18079999999999996;0,18500000000000005;0,18779999999999997
bank;0,75;9;0,19599999999999995;0,25;0,17979999999999996;0,18000000000000005;0,1785
bank;0,95;0;0,051000000000000045;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
bank;0,95;1;0,05149999999999999;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
bank;0,95;2;0,05300000000000005;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
bank;0,95;3;0,052200000000000024;0,050000000000000044;0,050000000000000044;0,052000000000000046;0,050000000000000044
bank;0,95;4;0,05249999999999999;0,050000000000000044;0,050000000000000044;0,05120000000000002;0,057499999999999996
bank;0,95;5;0,05249999999999999;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
bank;0,95;6;0,055499999999999994;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,05449999999999999
bank;0,95;7;0,054200000000000026;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
bank;0,95;8;0,05349999999999999;0,050000000000000044;0,050000000000000044;0,05120000000000002;0,050000000000000044
bank;0,95;9;0,05279999999999996;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,05049999999999999
concrete;0,05;0;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,09499999999999997;0,09999999999999998
concrete;0,05;1;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,05249999999999999;0,05249999999999999
concrete;0,05;2;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
concrete;0,05;3;0,05249999999999999;0,050000000000000044;0,050000000000000044;0,08499999999999996;0,11750000000000005
concrete;0,05;4;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,06999999999999995;0,08250000000000002
concrete;0,05;5;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,07250000000000001;0,06499999999999995
concrete;0,05;6;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,0675;0,08499999999999996
concrete;0,05;7;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
concrete;0,05;8;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
concrete;0,05;9;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
concrete;0,25;0;0,17500000000000004;0,15959999999999996;0,15580000000000005;0,18079999999999996;0,17689999999999995
concrete;0,25;1;0,15580000000000005;0,15959999999999996;0,15000000000000002;0,17310000000000003;0,17310000000000003
concrete;0,25;2;0,15959999999999996;0,14039999999999997;0,1442;0,1865;0,1673
concrete;0,25;3;0,2712;0,28459999999999996;0,2308;0,3077;0,3115
concrete;0,25;4;0,17500000000000004;0,15190000000000003;0,14229999999999998;0,16149999999999998;0,1673
concrete;0,25;5;0,17689999999999995;0,13849999999999996;0,16149999999999998;0,17879999999999996;0,1865
concrete;0,25;6;0,22309999999999997;0,19420000000000004;0,1865;0,2692;0,19620000000000004
concrete;0,25;7;0,16920000000000002;0,1846;0,19230000000000003;0,36729999999999996;0,44620000000000004
concrete;0,25;8;0,2481;0,17879999999999996;0,17500000000000004;0,24229999999999996;0,2308
concrete;0,25;9;0,22119999999999995;0,18269999999999997;0,17879999999999996;0,26539999999999997;0,22119999999999995
concrete;0,5;0;0,2269;0,1936;0,17179999999999995;0,1885;0,1846
concrete;0,5;1;0,23329999999999995;0,1936;0,18589999999999995;0,1987;0,18200000000000005
concrete;0,5;2;0,25639999999999996;0,20379999999999998;0,19099999999999995;0,17049999999999998;0,1744
concrete;0,5;3;0,24870000000000003;0,24360000000000004;0,2269;0,22440000000000004;0,2218
concrete;0,5;4;0,19620000000000004;0,1846;0,17310000000000003;0,1846;0,1846
concrete;0,5;5;0,23329999999999995;0,17689999999999995;0,1987;0,18589999999999995;0,18720000000000003
concrete;0,5;6;0,25770000000000004;0,2359;0,20509999999999995;0,22050000000000003;0,22050000000000003
concrete;0,5;7;0,22950000000000004;0,19230000000000003;0,1846;0,17310000000000003;0,21799999999999997
concrete;0,5;8;0,22050000000000003;0,17049999999999998;0,17049999999999998;0,1603;0,15900000000000003
concrete;0,5;9;0,25129999999999997;0,20509999999999995;0,21540000000000004;0,2077;0,19999999999999996
concrete;0,75;0;0,1431;0,1472;0,13470000000000004;0,14439999999999997;0,14439999999999997
concrete;0,75;1;0,11939999999999995;0,16249999999999998;0,11809999999999998;0,13329999999999997;0,12360000000000004
concrete;0,75;2;0,15280000000000005;0,15690000000000004;0,1361;0,14859999999999995;0,14580000000000004
concrete;0,75;3;0,15000000000000002;0,17920000000000003;0,15969999999999995;0,14029999999999998;0,13890000000000002
concrete;0,75;4;0,15280000000000005;0,1694;0,13329999999999997;0,14439999999999997;0,14439999999999997
concrete;0,75;5;0,125;0,15969999999999995;0,10829999999999995;0,11809999999999998;0,11809999999999998
concrete;0,75;6;0,1361;0,14439999999999997;0,11809999999999998;0,13329999999999997;0,13190000000000002
concrete;0,75;7;0,16249999999999998;0,1875;0,14859999999999995;0,15000000000000002;0,14439999999999997
concrete;0,75;8;0,13060000000000005;0,14859999999999995;0,12219999999999998;0,13190000000000002;0,13190000000000002
concrete;0,75;9;0,14170000000000005;0,15000000000000002;0,11939999999999995;0,13890000000000002;0,1361
concrete;0,95;0;0,04049999999999998;0,04930000000000001;0,04930000000000001;0,04930000000000001;0,04930000000000001
concrete;0,95;1;0,04930000000000001;0,04930000000000001;0,04579999999999995;0,051100000000000034;0,05279999999999996
concrete;0,95;2;0,04749999999999999;0,04930000000000001;0,04930000000000001;0,04749999999999999;0,04930000000000001
concrete;0,95;3;0,03700000000000003;0,04930000000000001;0,04930000000000001;0,04930000000000001;0,04930000000000001
concrete;0,95;4;0,04579999999999995;0,04930000000000001;0,04400000000000004;0,04749999999999999;0,04749999999999999
concrete;0,95;5;0,042200000000000015;0,04930000000000001;0,04930000000000001;0,042200000000000015;0,04930000000000001
concrete;0,95;6;0,04400000000000004;0,04930000000000001;0,04930000000000001;0,04930000000000001;0,04930000000000001
concrete;0,95;7;0,04579999999999995;0,04930000000000001;0,04749999999999999;0,04930000000000001;0,04930000000000001
concrete;0,95;8;0,03520000000000001;0,04930000000000001;0,04930000000000001;0,04930000000000001;0,04930000000000001
concrete;0,95;9;0,042200000000000015;0,04930000000000001;0,04930000000000001;0,04049999999999998;0,04930000000000001
housing;0,05;0;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,11250000000000004
housing;0,05;1;0,09999999999999998;0,050000000000000044;0,050000000000000044;0,19379999999999997;0,20620000000000005
housing;0,05;2;0,11880000000000002;0,08120000000000005;0,050000000000000044;0,13119999999999998;0,1562
housing;0,05;3;0,050000000000000044;0,04379999999999995;0,050000000000000044;0,24380000000000002;0,14380000000000004
housing;0,05;4;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
housing;0,05;5;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,0625
housing;0,05;6;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,0625
housing;0,05;7;0,04379999999999995;0,05620000000000003;0,050000000000000044;0,0625;0,08750000000000002
housing;0,05;8;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,13749999999999996
housing;0,05;9;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044;0,050000000000000044
housing;0,25;0;0,2217;0,16510000000000002;0,15569999999999995;0,25470000000000004;0,33020000000000005
housing;0,25;1;0,1745;0,1462;0,16510000000000002;0,1462;0,1604
housing;0,25;2;0,2217;0,19810000000000005;0,18869999999999998;0,22640000000000005;0,22640000000000005
housing;0,25;3;0,3396;0,21699999999999997;0,1745;0,3208;0,3208
housing;0,25;4;0,20279999999999998;0,18400000000000005;0,20279999999999998;0,20279999999999998;0,20279999999999998
housing;0,25;5;0,21699999999999997;0,16979999999999995;0,1604;0,17920000000000003;0,27359999999999995
housing;0,25;6;0,22640000000000005;0,21230000000000004;0,18869999999999998;0,2358;0,23109999999999997
housing;0,25;7;0,15569999999999995;0,15569999999999995;0,16510000000000002;0,16510000000000002;0,18869999999999998
housing;0,25;8;0,21699999999999997;0,1745;0,18869999999999998;0,17920000000000003;0,17920000000000003
housing;0,25;9;0,20279999999999998;0,1604;0,16979999999999995;0,21699999999999997;0,21699999999999997
housing;0,5;0;0,24839999999999995;0,20750000000000002;0,2076;0,2358;0,24839999999999995
housing;0,5;1;0,19179999999999997;0,1824;0,19179999999999997;0,19810000000000005;0,1855
housing;0,5;2;0,20440000000000003;0,20130000000000003;0,20130000000000003;0,21699999999999997;0,2076
housing;0,5;3;0,25470000000000004;0,25160000000000005;0,2579;0,24529999999999996;0,24839999999999995
housing;0,5;4;0,1855;0,15090000000000003;0,16349999999999998;0,20440000000000003;0,20130000000000003
housing;0,5;5;0,2138;0,21699999999999997;0,20130000000000003;0,2107;0,20440000000000003
housing;0,5;6;0,20130000000000003;0,21699999999999997;0,22009999999999996;0,22009999999999996;0,1855
housing;0,5;7;0,17610000000000003;0,14780000000000004;0,14459999999999995;0,14459999999999995;0,14780000000000004
housing;0,5;8;0,19810000000000005;0,17300000000000004;0,19810000000000005;0,20440000000000003;0,2076
housing;0,5;9;0,25470000000000004;0,20130000000000003;0,22330000000000005;0,30500000000000005;0,2642
housing;0,75;0;0,10609999999999997;0,10609999999999997;0,08840000000000003;0,10609999999999997;0,09850000000000003
housing;0,75;1;0,13129999999999997;0,11109999999999998;0,11360000000000003;0,11870000000000003;0,11870000000000003
housing;0,75;2;0,11619999999999997;0,09599999999999997;0,10099999999999998;0,10099999999999998;0,10099999999999998
housing;0,75;3;0,13639999999999997;0,12629999999999997;0,12370000000000003;0,12119999999999997;0,12119999999999997
housing;0,75;4;0,14390000000000003;0,17930000000000001;0,14139999999999997;0,18430000000000002;0,18430000000000002
housing;0,75;5;0,12880000000000003;0,11360000000000003;0,11109999999999998;0,10860000000000003;0,12119999999999997
housing;0,75;6;0,11870000000000003;0,12629999999999997;0,11109999999999998;0,11870000000000003;0,11619999999999997
housing;0,75;7;0,12370000000000003;0,10860000000000003;0,09599999999999997;0,11109999999999998;0,10609999999999997
housing;0,75;8;0,10860000000000003;0,09850000000000003;0,10099999999999998;0,09089999999999998;0,09089999999999998
housing;0,75;9;0,11870000000000003;0,13129999999999997;0,10860000000000003;0,09089999999999998;0,09089999999999998
housing;0,95;0;0,025599999999999956;0,04810000000000003;0,025599999999999956;0,04810000000000003;0,04810000000000003
housing;0,95;1;0,04169999999999996;0,04490000000000005;0,04169999999999996;0,04169999999999996;0,04810000000000003
housing;0,95;2;0,03200000000000003;0,04810000000000003;0,028800000000000048;0,0353;0,04810000000000003
housing;0,95;3;0,028800000000000048;0,04810000000000003;0,0353;0,03849999999999998;0,03200000000000003
housing;0,95;4;0,0353;0,04810000000000003;0,04169999999999996;0,0353;0,04810000000000003
housing;0,95;5;0,03200000000000003;0,04810000000000003;0,03849999999999998;0,0353;0,04810000000000003
housing;0,95;6;0,03200000000000003;0,05130000000000001;0,0353;0,04810000000000003;0,04810000000000003
housing;0,95;7;0,0353;0,04810000000000003;0,03849999999999998;0,04810000000000003;0,04810000000000003
housing;0,95;8;0,0353;0,04810000000000003;0,03849999999999998;0,03849999999999998;0,04810000000000003
housing;0,95;9;0,03849999999999998;0,04810000000000003;0,03849999999999998;0,0353;0,04810000000000003
landsat;0,05;0;0,034599999999999964;0,048799999999999955;0,04959999999999998;0,035800000000000054;0,03979999999999995
landsat;0,05;1;0,05120000000000002;0,05730000000000002;0,04390000000000005;0,037799999999999945;0,053200000000000025
landsat;0,05;2;0,03369999999999995;0,04469999999999996;0,05120000000000002;0,04349999999999998;0,0484
landsat;0,05;3;0,03049999999999997;0,04069999999999996;0,04059999999999997;0,02969999999999995;0,02969999999999995
landsat;0,05;4;0,033299999999999996;0,03820000000000001;0,04059999999999997;0,03090000000000004;0,039000000000000035
landsat;0,05;5;0,0484;0,05489999999999995;0,057699999999999974;0,03210000000000002;0,0484
landsat;0,05;6;0,03090000000000004;0,03700000000000003;0,03739999999999999;0,03369999999999995;0,03290000000000004
landsat;0,05;7;0,03210000000000002;0,046699999999999964;0,04190000000000005;0,03049999999999997;0,03169999999999995
landsat;0,05;8;0,03979999999999995;0,0484;0,040200000000000014;0,036599999999999966;0,04390000000000005
landsat;0,05;9;0,03049999999999997;0,04310000000000003;0,03539999999999999;0,034599999999999964;0,03249999999999997
landsat;0,25;0;0,07310000000000005;0,07920000000000005;0,0766;0,07340000000000002;0,07789999999999997
landsat;0,25;1;0,10129999999999995;0,09709999999999996;0,08850000000000002;0,08009999999999995;0,08009999999999995
landsat;0,25;2;0,07599999999999996;0,08399999999999996;0,07979999999999998;0,07469999999999999;0,08299999999999996
landsat;0,25;3;0,07050000000000001;0,08240000000000003;0,07310000000000005;0,0756;0,07599999999999996
landsat;0,25;4;0,08040000000000003;0,08240000000000003;0,07979999999999998;0,07850000000000001;0,07979999999999998
landsat;0,25;5;0,08009999999999995;0,08809999999999996;0,07789999999999997;0,0776;0,07789999999999997
landsat;0,25;6;0,06920000000000004;0,07950000000000002;0,07179999999999997;0,06569999999999998;0,06699999999999995
landsat;0,25;7;0,06799999999999995;0,07120000000000004;0,06669999999999998;0,06569999999999998;0,06669999999999998
landsat;0,25;8;0,0766;0,08079999999999998;0,0766;0,07210000000000005;0,07279999999999998
landsat;0,25;9;0,08240000000000003;0,08399999999999996;0,07979999999999998;0,07469999999999999;0,07440000000000002
landsat;0,5;0;0,07410000000000005;0,07250000000000001;0,06740000000000002;0,06230000000000002;0,062100000000000044
landsat;0,5;1;0,08130000000000004;0,08079999999999998;0,07599999999999996;0,07179999999999997;0,0736
landsat;0,5;2;0,07340000000000002;0,07669999999999999;0,07269999999999999;0,0676;0,0686
landsat;0,5;3;0,06389999999999996;0,06599999999999995;0,06440000000000001;0,06420000000000003;0,0635
landsat;0,5;4;0,0746;0,07110000000000005;0,06740000000000002;0,06669999999999998;0,0665
landsat;0,5;5;0,08150000000000002;0,07940000000000003;0,07689999999999997;0,07320000000000004;0,07320000000000004
landsat;0,5;6;0,06740000000000002;0,07250000000000001;0,07020000000000004;0,06599999999999995;0,06579999999999997
landsat;0,5;7;0,062100000000000044;0,0676;0,06110000000000004;0,06789999999999996;0,06789999999999996
landsat;0,5;8;0,07640000000000002;0,07920000000000005;0,0736;0,0716;0,07179999999999997
landsat;0,5;9;0,07410000000000005;0,08199999999999996;0,07530000000000003;0,07179999999999997;0,07340000000000002
landsat;0,75;0;0,038799999999999946;0,04379999999999995;0,04200000000000004;0,035499999999999976;0,035800000000000054
landsat;0,75;1;0,052200000000000024;0,05479999999999996;0,05120000000000002;0,05020000000000002;0,050799999999999956
landsat;0,75;2;0,04179999999999995;0,042200000000000015;0,04200000000000004;0,04049999999999998;0,041000000000000036
landsat;0,75;3;0,04679999999999995;0,04800000000000004;0,04579999999999995;0,044499999999999984;0,04379999999999995
landsat;0,75;4;0,050799999999999956;0,05400000000000005;0,04949999999999999;0,049799999999999955;0,049799999999999955
landsat;0,75;5;0,049799999999999955;0,05049999999999999;0,04820000000000002;0,04620000000000002;0,04679999999999995
landsat;0,75;6;0,05120000000000002;0,05020000000000002;0,04920000000000002;0,04500000000000004;0,04500000000000004
landsat;0,75;7;0,03979999999999995;0,04420000000000002;0,04079999999999995;0,04200000000000004;0,04200000000000004
landsat;0,75;8;0,04300000000000004;0,04520000000000002;0,04249999999999998;0,04049999999999998;0,04079999999999995
landsat;0,75;9;0,04349999999999998;0,04349999999999998;0,04249999999999998;0,04149999999999998;0,04400000000000004
landsat;0,95;0;0,014499999999999957;0,011600000000000055;0,011099999999999999;0,010800000000000032;0,010800000000000032
landsat;0,95;1;0,01880000000000004;0,01429999999999998;0,01429999999999998;0,01429999999999998;0,014000000000000012
landsat;0,95;2;0,01529999999999998;0,012399999999999967;0,011900000000000022;0,01319999999999999;0,01319999999999999
landsat;0,95;3;0,01529999999999998;0,011900000000000022;0,009499999999999953;0,010299999999999976;0,011399999999999966
landsat;0,95;4;0,01429999999999998;0,012700000000000045;0,011399999999999966;0,011900000000000022;0,011900000000000022
landsat;0,95;5;0,015900000000000025;0,01319999999999999;0,013000000000000012;0,011900000000000022;0,012199999999999989
landsat;0,95;6;0,01429999999999998;0,010800000000000032;0,009499999999999953;0,010800000000000032;0,010299999999999976
landsat;0,95;7;0,014499999999999957;0,013499999999999956;0,011900000000000022;0,012199999999999989;0,012700000000000045
landsat;0,95;8;0,016599999999999948;0,011600000000000055;0,012700000000000045;0,011600000000000055;0,010800000000000032
landsat;0,95;9;0,016100000000000003;0,014499999999999957;0,012399999999999967;0,013000000000000012;0,013000000000000012
mnist_1;0,05;0;0,11350000000000005;0,04679999999999995;0,047799999999999954;0,05520000000000003;0,06299999999999994
mnist_1;0,05;1;0,10999999999999999;0,05479999999999996;0,052000000000000046;0,05349999999999999;0,0615
mnist_1;0,05;2;0,07799999999999996;0,046499999999999986;0,050799999999999956;0,05149999999999999;0,053200000000000025
mnist_1;0,05;3;0,10299999999999998;0,055499999999999994;0,05300000000000005;0,05500000000000005;0,05800000000000005
mnist_1;0,05;4;0,11519999999999997;0,041200000000000014;0,04849999999999999;0,05149999999999999;0,05349999999999999
