dataset;alpha;random_state;KM_1;KM_2;baseline_dedpul;dedpul;e1_en;e3_en;em_en;random_dedpul
mnist_3;0,25;3;0,019500000000000017;0,0905;0,013500000000000012;0,025900000000000006;0,2059;0,25749999999999995;0,262;0,028700000000000003
mnist_3;0,25;4;0,0368;0,11249999999999999;0,006599999999999995;0,029599999999999987;0,2446;0,2489;0,249;0,022999999999999993
mnist_3;0,25;5;0,030799999999999994;0,1059;0,011199999999999988;0,03340000000000001;0,2309;0,22799999999999998;0,20400000000000001;0,033
mnist_3;0,25;6;0,004300000000000026;0,11249999999999999;0,003400000000000014;0,029799999999999993;0,218;0,2355;0,18;0,02360000000000001
mnist_3;0,25;7;0,20689999999999997;0,08279999999999998;0,08360000000000001;0,018699999999999994;0,2144;0,278;0,704;0,0005000000000000004
mnist_3;0,25;8;0,03370000000000001;0,0933;0,032799999999999996;0,034399999999999986;0,232;0,2669;0,269;0,0262
mnist_3;0,25;9;0,1647;0,14639999999999997;0,028700000000000003;0,0358;0,2296;0,2552;0,197;0,01680000000000001
mnist_3;0,5;0;0,06519999999999998;0,1149;0,013499999999999956;0,0029000000000000137;0,20639999999999997;0,13329999999999997;0,11399999999999999;0,0019000000000000128
mnist_3;0,5;1;0,08609999999999995;0,11280000000000001;0,08630000000000004;0,03169999999999995;0,1683;0,17210000000000003;0,2772;0,02400000000000002
mnist_3;0,5;2;0,05020000000000002;0,09919999999999995;0,02410000000000001;0,020000000000000018;0,2016;0,16080000000000005;0,10999999999999999;0,028299999999999992
mnist_3;0,5;3;0,05070000000000002;0,10930000000000001;0,024700000000000055;0,007699999999999985;0,19479999999999997;0,14749999999999996;0,125;0,0042999999999999705
mnist_3;0,5;4;0,05070000000000002;0,10930000000000001;0,02939999999999998;0,0023000000000000242;0,19290000000000002;0,1542;0,20399999999999996;0,015100000000000002
mnist_3;0,5;5;0,07879999999999998;0,13069999999999998;0,033399999999999985;0,011299999999999977;0,19180000000000003;0,13380000000000003;0,07699999999999996;0,018899999999999972
mnist_3;0,5;6;0,06519999999999998;0,13069999999999998;0,018299999999999983;0,020699999999999996;0,22560000000000002;0,14659999999999995;0,06699999999999995;0,030000000000000027
mnist_3;0,5;7;0,08529999999999999;0,12030000000000002;0,016599999999999948;0,029799999999999993;0,187;0,1341;0,10099999999999998;0,03610000000000002
mnist_3;0,5;8;0,0721;0,1149;0,009199999999999986;0,03699999999999998;0,18669999999999998;0,15249999999999997;0,052000000000000046;0,02460000000000001
mnist_3;0,5;9;0,06519999999999998;0,10930000000000001;0,02479999999999999;0,04610000000000003;0,2238;0,16559999999999997;0,14800000000000002;0,035999999999999976
mnist_3;0,75;0;0,12290000000000001;0,12290000000000001;0,006000000000000005;0,017299999999999982;0,18469999999999998;0,05030000000000001;0,07399999999999995;0,016000000000000014
mnist_3;0,75;1;0,020499999999999963;0,06720000000000004;0,0041999999999999815;0,0040000000000000036;0,1614;0,06589999999999996;0,09799999999999998;0,020399999999999974
mnist_3;0,75;2;0,0009000000000000119;0,06720000000000004;0,011199999999999988;0,0016000000000000458;0,17149999999999999;0,05920000000000003;0,09299999999999997;0,11570000000000003
mnist_3;0,75;3;0,10799999999999998;0,10799999999999998;0,008600000000000052;0,009000000000000008;0,1593;0,060799999999999965;0,09830000000000005;0,013299999999999979
mnist_3;0,75;4;0,0009000000000000119;0,043200000000000016;0,005900000000000016;0,008900000000000019;0,14849999999999997;0,06540000000000001;0,07189999999999996;0,0020000000000000018
mnist_3;0,75;5;0,0009000000000000119;0,043200000000000016;0,012299999999999978;0,005499999999999949;0,15439999999999998;0,0605;0,061000000000000054;0,006800000000000028
mnist_3;0,75;6;0,0009000000000000119;0,043200000000000016;0,011199999999999988;0,014900000000000024;0,1875;0,04810000000000003;0,05700000000000005;0,008499999999999952
mnist_3;0,75;7;0,021199999999999997;0,043200000000000016;0,013800000000000034;0,0004999999999999449;0,1845;0,05620000000000003;0,05800000000000005;0,0006000000000000449
mnist_3;0,75;8;0,0009000000000000119;0,06720000000000004;0,023599999999999954;0,015599999999999947;0,16910000000000003;0,05510000000000004;0,07399999999999995;0,008499999999999952
mnist_3;0,75;9;0,0009000000000000119;0,06720000000000004;0,010399999999999965;0,01959999999999995;0,1905;0,04139999999999999;0,013000000000000012;0,019299999999999984
mnist_3;0,95;0;0,019899999999999918;0,049000000000000044;0,04389999999999994;0,005599999999999938;0,13419999999999999;0,22609999999999997;0,016300000000000092;0,006399999999999961
mnist_3;0,95;1;0,019899999999999918;0,049000000000000044;0,06989999999999996;0,011099999999999999;0,15079999999999993;0,1896;0,014600000000000057;0,011099999999999999
mnist_3;0,95;2;0,019899999999999918;0,049000000000000044;0,09319999999999995;0,0031999999999999806;0,1409999999999999;0,3193999999999999;0,022700000000000053;0,0028999999999999027
mnist_3;0,95;3;0,019899999999999918;0,049000000000000044;0,11829999999999996;0,000500000000000056;0,12739999999999996;0,2046;0,018199999999999994;0,00040000000000006697
mnist_3;0,95;4;0,019899999999999918;0,049000000000000044;0,0837;0,006000000000000005;0,14639999999999997;0,24129999999999996;0,017300000000000093;0,01189999999999991
mnist_3;0,95;5;0,019899999999999918;0,049000000000000044;0,06399999999999995;0,0010999999999999899;0,12969999999999993;0,23019999999999996;0,016000000000000014;0,0023999999999999577
mnist_3;0,95;6;0,019899999999999918;0,049000000000000044;0,07009999999999994;0,0010000000000000009;0,15799999999999992;0,2701;0,025800000000000045;0,0008999999999999009
mnist_3;0,95;7;0,019899999999999918;0,049000000000000044;0,046699999999999964;0,0039000000000000146;0,14679999999999993;0,22129999999999994;0,027700000000000058;0,007600000000000051
mnist_3;0,95;8;0,019899999999999918;0,049000000000000044;0,08829999999999993;0,0011999999999999789;0,12249999999999994;0,21429999999999993;0,017400000000000082;0,0017999999999999128
mnist_3;0,95;9;0,019899999999999918;0,049000000000000044;0,10609999999999997;0,000500000000000056;0,15189999999999992;0,22529999999999994;0,0233000000000001;9,999999999998899e-05
mushroom;0,05;0;0,5491999999999999;0,05009999999999999;0,10659999999999999;0,0456;0,05;0,06079999999999999;0,059;0,0476
mushroom;0,05;1;0,7204999999999999;0,29100000000000004;0,19629999999999997;0,034600000000000006;0,05;0,0432;0,049;0,0349
mushroom;0,05;2;0,5002;0,0765;0,24180000000000001;0,021500000000000002;0,05;0,07889999999999998;0,046;0,037500000000000006
mushroom;0,05;3;0,423;0,1844;0,23770000000000002;0,014799999999999994;0,031100000000000003;0,16749999999999998;0,1396;0,0063
mushroom;0,05;4;0,6788;0,1588;0,24720000000000003;0,037200000000000004;0,05;0,0741;0,048;0,037500000000000006
mushroom;0,05;5;0,7204999999999999;0,38580000000000003;0,17020000000000002;0,024600000000000004;0,05;0,0648;0,026000000000000002;0,038700000000000005
mushroom;0,05;6;0,849;0,334;0,0402;0,0379;0,049600000000000005;0,057499999999999996;0,0402;0,0345
mushroom;0,05;7;0,46849999999999997;0,0674;0,17559999999999998;0,08120000000000001;0,05;0,1128;0,009000000000000001;0,024300000000000002
mushroom;0,05;8;0,6990999999999999;0,3284;0,15449999999999997;0,005999999999999998;0,0421;0,0914;0,08600000000000001;0,0075
mushroom;0,05;9;0,6788;0,29100000000000004;0,2846;0,0429;0,05;0,0174;0,0213;0,0403
mushroom;0,25;0;0,15239999999999998;0,066;0,047099999999999975;0,021699999999999997;0,13269999999999998;0,14500000000000002;0,066;0,002799999999999997
mushroom;0,25;1;0,22299999999999998;0,0887;0,07040000000000002;0,0058;0,15339999999999998;0,13019999999999998;0,11599999999999999;0,005400000000000016
mushroom;0,25;2;0,17120000000000002;0,09549999999999997;0,12219999999999998;0,009000000000000008;0,1285;0,11780000000000002;0,026000000000000023;0,010099999999999998
mushroom;0,25;3;0,08279999999999998;0,042700000000000016;0,067;0,0489;0,0839;0,20350000000000001;0,11599999999999999;0,02679999999999999
mushroom;0,25;4;0,2314;0,0801;0,041200000000000014;0,0006999999999999784;0,1041;0,17409999999999998;0,03699999999999998;0,004599999999999993
mushroom;0,25;5;0,2148;0,10260000000000002;0,03899999999999998;0,0032000000000000084;0,12209999999999999;0,1467;0,061;0,02689999999999998
mushroom;0,25;6;0,002700000000000008;0,036000000000000004;0,04370000000000002;9,999999999998899e-05;0,14179999999999998;0,1089;0,08100000000000002;0,006799999999999973
mushroom;0,25;7;0,1647;0,09789999999999999;0,12140000000000001;0,011099999999999999;0,12129999999999999;0,17909999999999998;0,07800000000000001;0,00839999999999999
mushroom;0,25;8;0,019500000000000017;0,013500000000000012;0,11130000000000001;0,02250000000000002;0,1172;0,15389999999999998;0,043999999999999984;0,03160000000000002
mushroom;0,25;9;0,1779;0,044399999999999995;0,027700000000000002;0,019800000000000012;0,157;0,1195;0,08800000000000002;0,022299999999999986
mushroom;0,5;0;0,07369999999999999;0,08989999999999998;0,04579999999999995;0,005199999999999982;0,1264;0,09750000000000003;0,05300000000000005;0,0031999999999999806
mushroom;0,5;1;0,027000000000000024;0,019699999999999995;0,04630000000000001;0,0020999999999999908;0,09310000000000002;0,11529999999999996;0,040000000000000036;0,00940000000000002
mushroom;0,5;2;0,008700000000000041;0,02410000000000001;0,04300000000000004;0,0017000000000000348;0,11969999999999997;0,08760000000000001;0,11099999999999999;0,0034999999999999476
mushroom;0,5;3;0,03920000000000001;0,04630000000000001;0,0514;0,02290000000000003;0,10930000000000001;0,10760000000000003;0,04800000000000004;0,01050000000000001
mushroom;0,5;4;0,027000000000000024;0,02410000000000001;0,006500000000000006;0,019000000000000017;0,09599999999999997;0,10040000000000004;0,06000000000000005;9,999999999998899e-05
mushroom;0,5;5;0,0006999999999999784;0,0010999999999999899;0,0383;0,004400000000000015;0,11020000000000002;0,09899999999999998;0,04400000000000004;0,006599999999999995
mushroom;0,5;6;0,018600000000000005;0,015199999999999991;0,03280000000000005;0,015100000000000002;0,0947;0,11099999999999999;0,18710000000000004;0,013900000000000023
mushroom;0,5;7;0,0006999999999999784;0,0010999999999999899;0,03280000000000005;0,007000000000000006;0,12190000000000001;0,09840000000000004;0,03200000000000003;0,008000000000000007
mushroom;0,5;8;0,018600000000000005;0,010599999999999998;0,04749999999999999;0,007799999999999974;0,137;0,07850000000000001;0,06499999999999995;0,011299999999999977
mushroom;0,5;9;0,05020000000000002;0,08320000000000005;0,012299999999999978;0,016900000000000026;0,10060000000000002;0,09930000000000005;0,019000000000000017;0,019899999999999973
mushroom;0,75;0;0,0009000000000000119;0,01419999999999999;0,017199999999999993;0,0039000000000000146;0,10199999999999998;0,028200000000000003;0,03200000000000003;0,0007000000000000339
mushroom;0,75;1;0,0009000000000000119;0,01419999999999999;0,012700000000000045;0,0020000000000000018;0,07699999999999996;0,036699999999999955;0,04300000000000004;0,0048000000000000265
mushroom;0,75;2;0,0009000000000000119;0,01419999999999999;0,02729999999999999;0,009000000000000008;0,0797;0,041100000000000025;0,009000000000000008;0,008000000000000007
mushroom;0,75;3;0,0009000000000000119;0,025699999999999945;0,02739999999999998;0,0018000000000000238;0,09389999999999998;0,035800000000000054;0,02300000000000002;0,007399999999999962
mushroom;0,75;4;0,021199999999999997;0,00770000000000004;0,023499999999999965;0,0020999999999999908;0,08389999999999997;0,03090000000000004;0,01200000000000001;0,005900000000000016
mushroom;0,75;5;0,0009000000000000119;0,01419999999999999;0,03539999999999999;0,005600000000000049;0,10450000000000004;0,03200000000000003;0,027000000000000024;0,007000000000000006
mushroom;0,75;6;0,0009000000000000119;0,025699999999999945;0,023399999999999976;0,0016000000000000458;0,0685;0,05010000000000003;0,16100000000000003;0,0031999999999999806
mushroom;0,75;7;0,0009000000000000119;0,025699999999999945;0,016800000000000037;0,0042999999999999705;0,0817;0,029000000000000026;0,0040000000000000036;0,00539999999999996
mushroom;0,75;8;0,0009000000000000119;0,0030999999999999917;0,016800000000000037;0,006399999999999961;0,1068;0,023399999999999976;0,026000000000000023;0,008499999999999952
mushroom;0,75;9;0,0009000000000000119;0,0030999999999999917;0,015700000000000047;0,0050000000000000044;0,1049;0,015800000000000036;0,03700000000000003;0,006299999999999972
mushroom;0,95;0;0,01330000000000009;0,013600000000000056;0,11319999999999997;0,0019000000000000128;0,04259999999999997;0,41479999999999995;0,020100000000000007;0,0016000000000000458
mushroom;0,95;1;0,01330000000000009;0,013600000000000056;0,11339999999999995;0,0050000000000000044;0,05269999999999997;0,95;0,02760000000000007;0,005099999999999993
mushroom;0,95;2;0,019899999999999918;0,0040000000000000036;0,17959999999999998;0,000500000000000056;0,048699999999999966;0,7056;0,030400000000000094;0,0012000000000000899
mushroom;0,95;3;0,01330000000000009;0,013600000000000056;0,13629999999999998;0,0049000000000000155;0,05919999999999992;0,8825;0,04200000000000004;0,0047000000000000375
mushroom;0,95;4;0,019899999999999918;0,013600000000000056;0,10159999999999991;0,0036000000000000476;0,042099999999999915;0,6682999999999999;0,02210000000000001;0,0023000000000000798
mushroom;0,95;5;0,019899999999999918;0,013600000000000056;0,09489999999999998;0,000300000000000078;0,0665;0,6549;0,039000000000000035;0,0008000000000000229
mushroom;0,95;6;0,01330000000000009;0,013600000000000056;0,05469999999999997;9,999999999998899e-05;0,05729999999999991;0,6908;0,027200000000000002;0,0008000000000000229
mushroom;0,95;7;0,019899999999999918;0,013600000000000056;0,05609999999999993;0,0010999999999999899;0,07079999999999997;0,5620999999999999;0,03500000000000003;0,0010999999999999899
mushroom;0,95;8;0,01330000000000009;0,013600000000000056;0,0895999999999999;0,0018000000000000238;0,055499999999999994;0,4431999999999999;0,02760000000000007;0,0023000000000000798
mushroom;0,95;9;0,019899999999999918;0,013600000000000056;0,08599999999999997;9,999999999998899e-05;0,03639999999999999;0,4901;0,021100000000000008;0,000300000000000078
pageblock;0,05;0;0,6788;0,19779999999999998;0,2162;0,016299999999999995;0,05;0,16549999999999998;0,3;0,016699999999999993
pageblock;0,05;1;0,6596;0,12979999999999997;0,4842;0,084;0,05;0,2591;0,3313;0,0068000000000000005
pageblock;0,05;2;0,6414;0,3312;0,24330000000000002;0,2138;0,04;0,20080000000000003;0,751;0,2378
pageblock;0,05;3;0,7672;0,3398;0,2604;0,016100000000000003;0,05;0,0368;0,038000000000000006;0,004800000000000006
pageblock;0,05;4;0,6414;0,21300000000000002;0,09929999999999999;0,003600000000000006;0,05;0,15489999999999998;0,06799999999999999;0,0015999999999999973
pageblock;0,05;5;0,7204999999999999;0,0946;0,2548;0,0534;0,05;0,10790000000000001;0,039999999999999994;0,044700000000000004
pageblock;0,05;6;0,5116999999999999;0,053099999999999994;0,3048;0,0888;0,05;0,16670000000000001;0,18319999999999997;0,135
pageblock;0,05;7;0,6788;0,05009999999999999;0,7333;0,044500000000000005;0,05;0,23260000000000003;0,029;0,047200000000000006
pageblock;0,05;8;0,6596;0,05009999999999999;0,24220000000000003;0,0006999999999999992;0,05;0,09779999999999998;0,034;0,0228
pageblock;0,05;9;0,82;0,2584;0,13219999999999998;0,0031999999999999945;0,05;0,10429999999999999;0,05;0,011999999999999997
pageblock;0,25;0;0,2314;0,03949999999999998;0,1758;0,033499999999999974;0,2421;0,12480000000000002;0,621;0,041100000000000025
pageblock;0,25;1;0,2892;0,046099999999999974;0,20590000000000003;0,07329999999999998;0,2113;0,1765;0,45099999999999996;0,06719999999999998
pageblock;0,25;2;0,2148;0,0801;0,1899;0,1764;0,1693;0,183;0,7248;0,18669999999999998
pageblock;0,25;3;0,3771;0,10819999999999999;0,029200000000000004;0,10700000000000001;0,25;0,04819999999999999;0,5603;0,124
pageblock;0,25;4;0,3002;0,008000000000000007;0,21200000000000002;0,09300000000000003;0,2363;0,057499999999999996;0,5884;0,0068999999999999895
pageblock;0,25;5;0,40769999999999995;0,04530000000000001;0,10560000000000003;0,008699999999999986;0,25;0,05719999999999997;0,31299999999999994;0,020000000000000018
pageblock;0,25;6;0,22299999999999998;0,12290000000000001;0,17859999999999998;0,1259;0,1615;0,20800000000000002;0,6001;0,10599999999999998
pageblock;0,25;7;0,34919999999999995;0,06570000000000001;0,2001;0,0582;0,2151;0,1421;0,25739999999999996;0,0572
pageblock;0,25;8;0,3117;0,01429999999999998;0,2338;0,0721;0,2379;0,10920000000000002;0,09599999999999997;0,0648
pageblock;0,25;9;0,40769999999999995;0,01880000000000001;0,12369999999999998;0,008699999999999986;0,2002;0,07890000000000003;0,014000000000000012;0,07829999999999998
pageblock;0,5;0;0,08609999999999995;0,05810000000000004;0,1563;0,020000000000000018;0,24980000000000002;0,1199;0,40800000000000003;0,01980000000000004
pageblock;0,5;1;0,08609999999999995;0,04630000000000001;0,027800000000000047;0,06240000000000001;0,27180000000000004;0,11480000000000001;0,28600000000000003;0,01090000000000002
pageblock;0,5;2;0,09919999999999995;0,07669999999999999;0,16210000000000002;0,19520000000000004;0,2294;0,13739999999999997;0,46940000000000004;0,06699999999999995
pageblock;0,5;3;0,05020000000000002;0,0529;0,011699999999999988;0,124;0,4202;0,015500000000000014;0,4839;0,12130000000000002
pageblock;0,5;4;0,11280000000000001;0,05810000000000004;0,10270000000000001;0,06469999999999998;0,3067;0,09350000000000003;0,45599999999999996;0,01959999999999995
pageblock;0,5;5;0,06169999999999998;0,019699999999999995;0,061799999999999966;0,0010999999999999899;0,2888;0,12419999999999998;0,381;0,033299999999999996
pageblock;0,5;6;0,11280000000000001;0,09670000000000001;0,05669999999999997;0,04859999999999998;0,2375;0,15769999999999995;0,46730000000000005;0,09809999999999997
pageblock;0,5;7;0,07369999999999999;0,019699999999999995;0,10270000000000001;0,0232;0,3327;0,09950000000000003;0,276;0,0015999999999999903
pageblock;0,5;8;0,08609999999999995;0,04059999999999997;0,14090000000000003;0,016500000000000015;0,273;0,1521;0,15200000000000002;0,01479999999999998
pageblock;0,5;9;0,17410000000000003;0,052100000000000035;0,04049999999999998;0,0121;0,2569;0,1099;0,06899999999999995;0,006000000000000005
pageblock;0,75;0;0,0009000000000000119;0,00770000000000004;0,020100000000000007;0,0032999999999999696;0,23819999999999997;0,041200000000000014;0,15000000000000002;0,012700000000000045
pageblock;0,75;1;0,043200000000000016;0,025699999999999945;0,0004999999999999449;0,005600000000000049;0,2625;0,03190000000000004;0,2257;0,007199999999999984
pageblock;0,75;2;0,0009000000000000119;0,0030999999999999917;0,043300000000000005;0,04300000000000004;0,24409999999999998;0,05279999999999996;0,24009999999999998;0,04859999999999998
pageblock;0,75;3;0,021199999999999997;0,00770000000000004;0,034399999999999986;0,059699999999999975;0,3003;0,005800000000000027;0,24519999999999997;0,05830000000000002
pageblock;0,75;4;0,020499999999999963;0,00770000000000004;0,02510000000000001;0,0023999999999999577;0,3084;0,007399999999999962;0,22440000000000004;0,060799999999999965
pageblock;0,75;5;0,021199999999999997;0,00770000000000004;0,02949999999999997;0,006800000000000028;0,2566;0,059799999999999964;0,2067;0,00660000000000005
pageblock;0,75;6;0,043200000000000016;0,049699999999999966;0,058499999999999996;0,03749999999999998;0,23450000000000004;0,06659999999999999;0,23929999999999996;0,006900000000000017
pageblock;0,75;7;0,06720000000000004;0,01419999999999999;0,010000000000000009;0,02300000000000002;0,2564;0,03510000000000002;0,18700000000000006;0,028200000000000003
pageblock;0,75;8;0,020499999999999963;0,00770000000000004;0,03290000000000004;0,0030999999999999917;0,2826;0,05589999999999995;0,09399999999999997;0,050899999999999945
pageblock;0,75;9;0,043200000000000016;0,049699999999999966;0,03049999999999997;0,0022999999999999687;0,2594;0,028699999999999948;0,21099999999999997;0,014499999999999957
pageblock;0,95;0;0,019899999999999918;0,013600000000000056;0,08989999999999998;0,008899999999999908;0,13069999999999993;0,1429999999999999;0,016199999999999992;0,008299999999999974
pageblock;0,95;1;0,019899999999999918;0,013600000000000056;0,12309999999999999;0,0031999999999999806;0,1352;0,12309999999999999;0,01550000000000007;0,005299999999999971
pageblock;0,95;2;0,019899999999999918;0,0040000000000000036;0,13029999999999997;0,0047999999999999154;0,14059999999999995;0,15389999999999993;0,017900000000000027;0,00539999999999996
pageblock;0,95;3;0,019899999999999918;0,0040000000000000036;0,05819999999999992;0,020199999999999996;0,1513;0,13169999999999993;0,019400000000000084;0,02399999999999991
pageblock;0,95;4;0,019899999999999918;0,013600000000000056;0,11299999999999999;0,007699999999999929;0,1449999999999999;0,14959999999999996;0,02510000000000001;0,014599999999999946
pageblock;0,95;5;0,019899999999999918;0,013600000000000056;0,0857;0,009000000000000008;0,13779999999999992;0,1431;0,021300000000000097;0,01319999999999999
pageblock;0,95;6;0,019899999999999918;0,013600000000000056;0,09019999999999995;0,008000000000000007;0,14359999999999995;0,1604;0,021600000000000064;0,0
pageblock;0,95;7;0,019899999999999918;0,013600000000000056;0,0925999999999999;0,00029999999999996696;0,13529999999999998;0,15579999999999994;0,028000000000000025;0,0040000000000000036
pageblock;0,95;8;0,019899999999999918;0,0040000000000000036;0,07129999999999992;0,014599999999999946;0,15399999999999991;0,11859999999999993;0,03160000000000007;0,01869999999999994
pageblock;0,95;9;0,019899999999999918;0,013600000000000056;0,06919999999999993;0,006400000000000072;0,1381;0,12819999999999998;0,02950000000000008;0,020199999999999996
shuttle;0,05;0;0,16909999999999997;0,05009999999999999;0,18419999999999997;0,004299999999999998;0,0431;0,079;0,0050000000000000044;0,0029
shuttle;0,05;1;0,11039999999999998;0,05009999999999999;0,2669;0,0040999999999999995;0,043000000000000003;0,061399999999999996;0,044000000000000004;0,0011999999999999997
shuttle;0,05;2;0,06369999999999999;0,05009999999999999;0,1849;0,010499999999999995;0,0334;0,1145;0,09929999999999999;0,010699999999999994
shuttle;0,05;3;0,1285;0,05009999999999999;0,2752;0,000999999999999994;0,0432;0,0348;0,006000000000000005;0,0020999999999999977
shuttle;0,05;4;0,1133;0,09219999999999999;0,22660000000000002;0,0131;0,05;0,0628;0,03;0,015400000000000004
shuttle;0,05;5;0,1622;0,07970000000000001;0,1158;0,011699999999999995;0,034800000000000005;0,054400000000000004;0,0010000000000000009;0,005399999999999995
shuttle;0,05;6;0,0553;0,05009999999999999;0,14400000000000002;0,0023000000000000034;0,0446;0,07959999999999999;0,028999999999999998;0,00030000000000000165
shuttle;0,05;7;0,1674;0,05009999999999999;0,22860000000000003;0,0017000000000000001;0,049600000000000005;0,0344;0,020000000000000004;0,0063
