dataset;ds;dmu;alpha;cons_alpha;random_state;en;sigmoid_nnre;brier_nnre;dedpul;random_dedpul
laplace;1;1;0,05;0,0316;0;0,0331;0,0325;0,0351;0,0383;0,0411
laplace;1;1;0,05;0,0316;1;0,0216;0,0316;0,0431;0,0349;0,0363
laplace;1;1;0,05;0,0316;2;0,05;0,0307;0,0662;0,0307;0,0314
laplace;1;1;0,05;0,0316;3;0,0286;0,0304;0,0488;0,0304;0,0306
laplace;1;1;0,05;0,0316;4;0,0319;0,0326;0,051;0,0331;0,0332
laplace;1;1;0,05;0,0316;5;0,0276;0,0319;0,0591;0,0282;0,0331
laplace;1;1;0,05;0,0316;6;0,0731;0,0324;0,0746;0,0421;0,0434
laplace;1;1;0,05;0,0316;7;0,0586;0,0305;0,0646;0,0432;0,0558
laplace;1;1;0,05;0,0316;8;0,0301;0,03;0,0333;0,0337;0,0355
laplace;1;1;0,05;0,0316;9;0,0288;0,0304;0,0377;0,0447;0,0546
laplace;1;1;0,25;0,158;0;0,0594;0,1624;0,0536;0,0393;0,0954
laplace;1;1;0,25;0,158;1;0,0439;0,1609;0,0424;0,0366;0,031
laplace;1;1;0,25;0,158;2;0,0855;0,1527;0,0806;0,0739;0,1171
laplace;1;1;0,25;0,158;3;0,0618;0,1524;0,0568;0,0531;0,0477
laplace;1;1;0,25;0,158;4;0,0656;0,159;0,067;0,052;0,0366
laplace;1;1;0,25;0,158;5;0,0402;0,1469;0,0485;0,0426;0,0593
laplace;1;1;0,25;0,158;6;0,0955;0,1621;0,0913;0,0895;0,1095
laplace;1;1;0,25;0,158;7;0,0819;0,1526;0,0679;0,0407;0,0695
laplace;1;1;0,25;0,158;8;0,0529;0,1525;0,0531;0,0678;0,079
laplace;1;1;0,25;0,158;9;0,0578;0,155;0,0696;0,0549;0,0826
laplace;1;1;0,5;0,3161;0;0,0779;0,1594;0,0546;0,0288;0,0556
laplace;1;1;0,5;0,3161;1;0,0672;0,1672;0,0323;0,0314;0,0614
laplace;1;1;0,5;0,3161;2;0,1073;0,1342;0,0812;0,0362;0,0522
laplace;1;1;0,5;0,3161;3;0,0829;0,1491;0,0531;0,0385;0,0468
laplace;1;1;0,5;0,3161;4;0,0858;0,1603;0,0555;0,0422;0,0534
laplace;1;1;0,5;0,3161;5;0,0534;0,1735;0,0396;0,0426;0,0751
laplace;1;1;0,5;0,3161;6;0,1084;0,164;0,0971;0,0614;0,0692
laplace;1;1;0,5;0,3161;7;0,0965;0,1621;0,0487;0,0285;0,0305
laplace;1;1;0,5;0,3161;8;0,071;0,1721;0,0588;0,0463;0,0701
laplace;1;1;0,5;0,3161;9;0,0771;0,144;0,0663;0,045;0,0442
laplace;1;1;0,75;0,4741;0;0,0703;0,1548;0,053;0,0287;0,0283
laplace;1;1;0,75;0,4741;1;0,0552;0,1547;0,0358;0,0236;0,0216
laplace;1;1;0,75;0,4741;2;0,1034;0,1516;0,0684;0,0442;0,0339
laplace;1;1;0,75;0,4741;3;0,0672;0,171;0,0469;0,038;0,0341
laplace;1;1;0,75;0,4741;4;0,0862;0,1595;0,0578;0,0395;0,0349
laplace;1;1;0,75;0,4741;5;0,0456;0,1602;0,0422;0,0516;0,0559
laplace;1;1;0,75;0,4741;6;0,0974;0,1549;0,0765;0,0444;0,0735
laplace;1;1;0,75;0,4741;7;0,0866;0,1495;0,0551;0,0244;0,0679
laplace;1;1;0,75;0,4741;8;0,0671;0,1516;0,0695;0,0475;0,0465
laplace;1;1;0,75;0,4741;9;0,0717;0,1476;0,0551;0,0282;0,0356
laplace;1;1;0,95;0,6005;0;0,0572;0,1393;0,0424;0,0193;0,0194
laplace;1;1;0,95;0,6005;1;0,0478;0,1372;0,0376;0,017;0,0212
laplace;1;1;0,95;0,6005;2;0,0845;0,133;0,0564;0,0295;0,0348
laplace;1;1;0,95;0,6005;3;0,0602;0,1411;0,043;0,0333;0,0348
laplace;1;1;0,95;0,6005;4;0,0754;0,1324;0,0559;0,0361;0,0312
laplace;1;1;0,95;0,6005;5;0,0413;0,1339;0,0466;0,0338;0,0413
laplace;1;1;0,95;0,6005;6;0,0785;0,1409;0,0648;0,0297;0,0375
laplace;1;1;0,95;0,6005;7;0,073;0,136;0,0569;0,0204;0,0253
laplace;1;1;0,95;0,6005;8;0,057;0,1304;0,0627;0,0324;0,036
laplace;1;1;0,95;0,6005;9;0,0629;0,1339;0,0521;0,025;0,0287
laplace;1;2;0,05;0,0432;0;0,0347;0,0469;0,0538;0,0447;0,0494
laplace;1;2;0,05;0,0432;1;0,032;0,0429;0,0573;0,0236;0,0405
laplace;1;2;0,05;0,0432;2;0,0499;0,0444;0,0766;0,0442;0,0444
laplace;1;2;0,05;0,0432;3;0,037;0,0419;0,0704;0,0418;0,0419
laplace;1;2;0,05;0,0432;4;0,0381;0,0464;0,07;0,0262;0,0396
laplace;1;2;0,05;0,0432;5;0,0343;0,0426;0,0602;0,0457;0,0415
laplace;1;2;0,05;0,0432;6;0,0645;0,0445;0,0849;0,0501;0,0527
laplace;1;2;0,05;0,0432;7;0,0582;0,0419;0,0701;0,05;0,0603
laplace;1;2;0,05;0,0432;8;0,0231;0,0409;0,0348;0,0214;0,0351
laplace;1;2;0,05;0,0432;9;0,0228;0,0411;0,0396;0,0395;0,0542
laplace;1;2;0,25;0,2162;0;0,0596;0,0554;0,0353;0,0439;0,0487
laplace;1;2;0,25;0,2162;1;0,0608;0,082;0,0398;0,024;0,024
laplace;1;2;0,25;0,2162;2;0,0658;0,0757;0,06;0,0485;0,0492
laplace;1;2;0,25;0,2162;3;0,0797;0,0929;0,0476;0,0418;0,0423
laplace;1;2;0,25;0,2162;4;0,0733;0,0704;0,0653;0,0425;0,0354
laplace;1;2;0,25;0,2162;5;0,0601;0,1051;0,0524;0,0384;0,0565
laplace;1;2;0,25;0,2162;6;0,0658;0,0634;0,0669;0,0498;0,0569
laplace;1;2;0,25;0,2162;7;0,0678;0,0586;0,0406;0,0307;0,0367
laplace;1;2;0,25;0,2162;8;0,044;0,084;0,0313;0,0484;0,0497
laplace;1;2;0,25;0,2162;9;0,0421;0,0841;0,0538;0,0515;0,052
laplace;1;2;0,5;0,4323;0;0,0543;0,1059;0,0478;0,0509;0,0574
laplace;1;2;0,5;0,4323;1;0,0516;0,1102;0,0329;0,0206;0,0367
laplace;1;2;0,5;0,4323;2;0,0679;0,0976;0,0645;0,0255;0,0422
laplace;1;2;0,5;0,4323;3;0,0695;0,1086;0,0437;0,0336;0,043
laplace;1;2;0,5;0,4323;4;0,0751;0,1079;0,048;0,0321;0,0286
laplace;1;2;0,5;0,4323;5;0,0514;0,1058;0,0384;0,0404;0,0447
laplace;1;2;0,5;0,4323;6;0,0574;0,1133;0,0711;0,055;0,055
laplace;1;2;0,5;0,4323;7;0,0704;0,1043;0,0362;0,0317;0,0347
laplace;1;2;0,5;0,4323;8;0,0401;0,1128;0,042;0,0472;0,0607
laplace;1;2;0,5;0,4323;9;0,0478;0,1069;0,0427;0,0372;0,0421
laplace;1;2;0,75;0,6485;0;0,0441;0,0807;0,0361;0,0275;0,0426
laplace;1;2;0,75;0,6485;1;0,033;0,0885;0,0249;0,0159;0,025
laplace;1;2;0,75;0,6485;2;0,0571;0,0869;0,0388;0,0332;0,0237
laplace;1;2;0,75;0,6485;3;0,0439;0,0858;0,0268;0,0228;0,0258
laplace;1;2;0,75;0,6485;4;0,0525;0,0908;0,0307;0,0216;0,0264
laplace;1;2;0,75;0,6485;5;0,0309;0,0912;0,0267;0,028;0,0316
laplace;1;2;0,75;0,6485;6;0,0341;0,0909;0,0495;0,0494;0,0376
laplace;1;2;0,75;0,6485;7;0,0395;0,0889;0,0313;0,0179;0,0231
laplace;1;2;0,75;0,6485;8;0,0243;0,0877;0,0336;0,032;0,0482
laplace;1;2;0,75;0,6485;9;0,0278;0,0798;0,0286;0,0306;0,0392
laplace;1;2;0,95;0,8214;0;0,0232;0,0583;0,0164;0,0149;0,0183
laplace;1;2;0,95;0,8214;1;0,0175;0,0546;0,0172;0,0107;0,0208
laplace;1;2;0,95;0,8214;2;0,0348;0,0586;0,0221;0,0162;0,0132
laplace;1;2;0,95;0,8214;3;0,0279;0,0579;0,0168;0,0144;0,0134
laplace;1;2;0,95;0,8214;4;0,0383;0,0558;0,0239;0,0204;0,0201
laplace;1;2;0,95;0,8214;5;0,0162;0,053;0,0168;0,013;0,0133
laplace;1;2;0,95;0,8214;6;0,0229;0,0553;0,0271;0,0171;0,021
laplace;1;2;0,95;0,8214;7;0,0298;0,0602;0,0182;0,0182;0,0157
laplace;1;2;0,95;0,8214;8;0,0153;0,0559;0,02;0,0164;0,0232
laplace;1;2;0,95;0,8214;9;0,0185;0,0531;0,0165;0,0119;0,0196
laplace;1;4;0,05;0,0491;0;0,0487;0,0516;0,0368;0,0231;0,0228
laplace;1;4;0,05;0,0491;1;0,0561;0,046;0,0494;0,0197;0,0242
laplace;1;4;0,05;0,0491;2;0,0386;0,0503;0,057;0,0147;0,0138
laplace;1;4;0,05;0,0491;3;0,054;0,0468;0,0648;0,0137;0,0139
laplace;1;4;0,05;0,0491;4;0,0522;0,0526;0,0501;0,0169;0,0125
laplace;1;4;0,05;0,0491;5;0,0566;0,0422;0,0565;0,0456;0,0478
laplace;1;4;0,05;0,0491;6;0,052;0,049;0,0614;0,0239;0,0213
laplace;1;4;0,05;0,0491;7;0,0628;0,0469;0,068;0,0604;0,0429
laplace;1;4;0,05;0,0491;8;0,0393;0,0497;0,0281;0,0156;0,0235
laplace;1;4;0,05;0,0491;9;0,0345;0,0408;0,0257;0,027;0,0306
laplace;1;4;0,25;0,2454;0;0,0619;0,0306;0,0259;0,0231;0,0202
laplace;1;4;0,25;0,2454;1;0,0694;0,0318;0,0301;0,0199;0,0185
laplace;1;4;0,25;0,2454;2;0,0528;0,0324;0,0316;0,0192;0,0194
laplace;1;4;0,25;0,2454;3;0,0675;0,0286;0,0451;0,0292;0,0245
laplace;1;4;0,25;0,2454;4;0,0545;0,0326;0,0359;0,0169;0,0223
laplace;1;4;0,25;0,2454;5;0,0763;0,0383;0,0568;0,0424;0,0492
laplace;1;4;0,25;0,2454;6;0,0597;0,0297;0,0371;0,0303;0,0352
laplace;1;4;0,25;0,2454;7;0,0783;0,0426;0,0411;0,0303;0,0263
laplace;1;4;0,25;0,2454;8;0,0534;0,042;0,0283;0,0271;0,0325
laplace;1;4;0,25;0,2454;9;0,0422;0,0343;0,0256;0,0262;0,0321
laplace;1;4;0,5;0,4908;0;0,0466;0,0356;0,0219;0,0195;0,02
laplace;1;4;0,5;0,4908;1;0,041;0,0334;0,0266;0,0152;0,0144
laplace;1;4;0,5;0,4908;2;0,0385;0,0412;0,0234;0,0231;0,023
laplace;1;4;0,5;0,4908;3;0,0494;0,0497;0,0347;0,0267;0,0201
laplace;1;4;0,5;0,4908;4;0,0353;0,0371;0,0212;0,0173;0,0198
laplace;1;4;0,5;0,4908;5;0,0469;0,0478;0,0317;0,0254;0,0234
laplace;1;4;0,5;0,4908;6;0,0428;0,0417;0,0296;0,0264;0,026
laplace;1;4;0,5;0,4908;7;0,054;0,0482;0,0284;0,0267;0,0274
laplace;1;4;0,5;0,4908;8;0,0393;0,0458;0,0201;0,0232;0,0234
laplace;1;4;0,5;0,4908;9;0,0285;0,0373;0,0181;0,0301;0,0284
laplace;1;4;0,75;0,7363;0;0,0207;0,0324;0,0185;0,0174;0,0168
laplace;1;4;0,75;0,7363;1;0,0212;0,0329;0,0152;0,0161;0,0161
laplace;1;4;0,75;0,7363;2;0,0148;0,0335;0,0207;0,0174;0,0228
laplace;1;4;0,75;0,7363;3;0,0223;0,0357;0,017;0,0195;0,0138
laplace;1;4;0,75;0,7363;4;0,0177;0,0344;0,014;0,0126;0,0146
laplace;1;4;0,75;0,7363;5;0,0217;0,037;0,0146;0,0191;0,0197
laplace;1;4;0,75;0,7363;6;0,0209;0,036;0,0228;0,0233;0,0247
laplace;1;4;0,75;0,7363;7;0,0281;0,0363;0,0167;0,0184;0,027
laplace;1;4;0,75;0,7363;8;0,0215;0,0324;0,0136;0,0173;0,0201
laplace;1;4;0,75;0,7363;9;0,0174;0,0338;0,0171;0,0293;0,0229
laplace;1;4;0,95;0,9326;0;0,0092;0,014;0,0109;0,0034;0,0072
laplace;1;4;0,95;0,9326;1;0,0075;0,0132;0,0079;0,0036;0,0045
laplace;1;4;0,95;0,9326;2;0,0082;0,014;0,0139;0,0141;0,0062
laplace;1;4;0,95;0,9326;3;0,0122;0,0132;0,0076;0,0049;0,0068
laplace;1;4;0,95;0,9326;4;0,0079;0,0151;0,0084;0,0043;0,0061
laplace;1;4;0,95;0,9326;5;0,0062;0,0138;0,0074;0,0071;0,0064
laplace;1;4;0,95;0,9326;6;0,0048;0,0137;0,0125;0,0084;0,0091
laplace;1;4;0,95;0,9326;7;0,0111;0,0154;0,0075;0,0047;0,0062
laplace;1;4;0,95;0,9326;8;0,009;0,0148;0,0073;0,0049;0,006
laplace;1;4;0,95;0,9326;9;0,0046;0,0137;0,0105;0,0067;0,006
laplace;2;0;0,05;0,025;0;0,024;0,0261;0,0286;0,0274;0,0411
laplace;2;0;0,05;0,025;1;0,0294;0,0238;0,0496;0,0238;0,0242
laplace;2;0;0,05;0,025;2;0,038;0,024;0,0574;0,024;0,024
laplace;2;0;0,05;0,025;3;0,0261;0,0246;0,0469;0,0249;0,0233
laplace;2;0;0,05;0,025;4;0,0347;0,0243;0,052;0,0239;0,024
laplace;2;0;0,05;0,025;5;0,046;0,0247;0,0638;0,0423;0,03
laplace;2;0;0,05;0,025;6;0,0477;0,0242;0,0704;0,0341;0,0411
laplace;2;0;0,05;0,025;7;0,0481;0,0241;0,0643;0,0533;0,0682
laplace;2;0;0,05;0,025;8;0,0241;0,0244;0,0335;0,0195;0,023
laplace;2;0;0,05;0,025;9;0,0266;0,0238;0,0296;0,0391;0,0436
laplace;2;0;0,25;0,125;0;0,0268;0,1272;0,0361;0,0783;0,0865
laplace;2;0;0,25;0,125;1;0,0498;0,1207;0,0614;0,0467;0,051
laplace;2;0;0,25;0,125;2;0,0403;0,1253;0,0614;0,0412;0,0682
laplace;2;0;0,25;0,125;3;0,0401;0,1226;0,0673;0,0806;0,0901
laplace;2;0;0,25;0,125;4;0,0494;0,1271;0,0764;0,0893;0,0925
laplace;2;0;0,25;0,125;5;0,0557;0,1202;0,0689;0,0503;0,0783
laplace;2;0;0,25;0,125;6;0,0652;0,1101;0,0775;0,0716;0,0864
laplace;2;0;0,25;0,125;7;0,067;0,1109;0,0625;0,0725;0,1075
laplace;2;0;0,25;0,125;8;0,0329;0,1189;0,0425;0,0481;0,0904
laplace;2;0;0,25;0,125;9;0,0372;0,1132;0,0418;0,0539;0,0803
laplace;2;0;0,5;0,25;0;0,0276;0,1566;0,0453;0,0506;0,1101
laplace;2;0;0,5;0,25;1;0,0465;0,1669;0,0447;0,0407;0,0997
laplace;2;0;0,5;0,25;2;0,047;0,1629;0,0564;0,0517;0,0593
laplace;2;0;0,5;0,25;3;0,0398;0,1816;0,0522;0,069;0,0893
laplace;2;0;0,5;0,25;4;0,0483;0,2194;0,0648;0,0898;0,1446
laplace;2;0;0,5;0,25;5;0,0506;0,1382;0,0655;0,0662;0,065
laplace;2;0;0,5;0,25;6;0,0576;0,1736;0,0646;0,0728;0,0709
laplace;2;0;0,5;0,25;7;0,0502;0,1595;0,0526;0,0705;0,0957
laplace;2;0;0,5;0,25;8;0,0281;0,1176;0,0465;0,0618;0,0787
laplace;2;0;0,5;0,25;9;0,0333;0,128;0,0603;0,0809;0,0799
laplace;2;0;0,75;0,375;0;0,0292;0,162;0,0543;0,055;0,0953
laplace;2;0;0,75;0,375;1;0,0413;0,1567;0,0483;0,0383;0,0457
laplace;2;0;0,75;0,375;2;0,0436;0,1645;0,0613;0,0502;0,0531
laplace;2;0;0,75;0,375;3;0,0413;0,1584;0,0567;0,0788;0,135
laplace;2;0;0,75;0,375;4;0,0457;0,1702;0,0644;0,0683;0,0712
laplace;2;0;0,75;0,375;5;0,0496;0,1762;0,0626;0,0671;0,0813
laplace;2;0;0,75;0,375;6;0,0541;0,1579;0,0709;0,0622;0,0752
laplace;2;0;0,75;0,375;7;0,0452;0,1609;0,0534;0,0704;0,0944
laplace;2;0;0,75;0,375;8;0,027;0,1671;0,0523;0,0589;0,0757
laplace;2;0;0,75;0,375;9;0,0299;0,1694;0,0626;0,0678;0,112
laplace;2;0;0,95;0,475;0;0,0273;0,1729;0,0548;0,055;0,0739
laplace;2;0;0,95;0,475;1;0,0442;0,1793;0,0496;0,04;0,106
laplace;2;0;0,95;0,475;2;0,0436;0,1902;0,0581;0,0576;0,0824
laplace;2;0;0,95;0,475;3;0,0419;0,1814;0,053;0,0637;0,0801
laplace;2;0;0,95;0,475;4;0,0467;0,1657;0,0586;0,0637;0,0648
laplace;2;0;0,95;0,475;5;0,0423;0,1845;0,0621;0,0617;0,0711
laplace;2;0;0,95;0,475;6;0,052;0,1811;0,0692;0,0692;0,1216
laplace;2;0;0,95;0,475;7;0,0456;0,1787;0,0579;0,0609;0,079
laplace;2;0;0,95;0,475;8;0,0255;0,1733;0,0533;0,0476;0,0447
laplace;2;0;0,95;0,475;9;0,0337;0,1788;0,0612;0,0651;0,0823
laplace;4;0;0,05;0,0375;0;0,033;0,0396;0,0382;0,0333;0,0405
laplace;4;0;0,05;0,0375;1;0,0369;0,0358;0,0618;0,0291;0,0316
laplace;4;0;0,05;0,0375;2;0,0425;0,035;0,0724;0,0271;0,0236
laplace;4;0;0,05;0,0375;3;0,0267;0,0381;0,0613;0,0237;0,0231
laplace;4;0;0,05;0,0375;4;0,0407;0,0355;0,065;0,0281;0,0309
laplace;4;0;0,05;0,0375;5;0,0445;0,0367;0,0715;0,0291;0,0227
laplace;4;0;0,05;0,0375;6;0,0546;0,0374;0,0771;0,0311;0,0455
laplace;4;0;0,05;0,0375;7;0,0541;0,0361;0,067;0,0525;0,0536
laplace;4;0;0,05;0,0375;8;0,0352;0,0376;0,0409;0,0409;0,0337
laplace;4;0;0,05;0,0375;9;0,0336;0,0373;0,0389;0,0371;0,0461
laplace;4;0;0,25;0,1875;0;0,0461;0,0807;0,0346;0,0399;0,0656
laplace;4;0;0,25;0,1875;1;0,0514;0,0967;0,0437;0,0531;0,0456
laplace;4;0;0,25;0,1875;2;0,0537;0,1064;0,0439;0,045;0,0423
laplace;4;0;0,25;0,1875;3;0,0345;0,0974;0,0328;0,0432;0,0471
laplace;4;0;0,25;0,1875;4;0,033;0,1328;0,0497;0,0773;0,0827
laplace;4;0;0,25;0,1875;5;0,0575;0,0967;0,0572;0,0468;0,0527
laplace;4;0;0,25;0,1875;6;0,0598;0,0911;0,0542;0,0517;0,0568
laplace;4;0;0,25;0,1875;7;0,0592;0,0909;0,0461;0,0766;0,0767
laplace;4;0;0,25;0,1875;8;0,0508;0,0631;0,0446;0,0728;0,0539
laplace;4;0;0,25;0,1875;9;0,0497;0,0747;0,0462;0,0513;0,0568
laplace;4;0;0,5;0,375;0;0,0334;0,1152;0,0388;0,0478;0,0504
laplace;4;0;0,5;0,375;1;0,0389;0,1153;0,0411;0,035;0,0477
laplace;4;0;0,5;0,375;2;0,0375;0,1;0,0467;0,0414;0,047
laplace;4;0;0,5;0,375;3;0,0264;0,115;0,0497;0,0645;0,0844
laplace;4;0;0,5;0,375;4;0,025;0,1223;0,0505;0,046;0,0715
laplace;4;0;0,5;0,375;5;0,0509;0,1;0,0559;0,0488;0,0551
laplace;4;0;0,5;0,375;6;0,0538;0,1186;0,0589;0,0732;0,0821
laplace;4;0;0,5;0,375;7;0,0493;0,1044;0,04;0,0554;0,1071
laplace;4;0;0,5;0,375;8;0,0428;0,1177;0,0468;0,0638;0,0559
laplace;4;0;0,5;0,375;9;0,044;0,1218;0,0486;0,0617;0,059
laplace;4;0;0,75;0,5625;0;0,0293;0,1284;0,0442;0,0391;0,0409
laplace;4;0;0,75;0,5625;1;0,0306;0,1313;0,0391;0,038;0,0575
laplace;4;0;0,75;0,5625;2;0,0263;0,1255;0,0432;0,0443;0,0428
laplace;4;0;0,75;0,5625;3;0,0262;0,1353;0,0385;0,0487;0,0501
laplace;4;0;0,75;0,5625;4;0,0253;0,1151;0,0364;0,0394;0,0504
laplace;4;0;0,75;0,5625;5;0,0326;0,1396;0,0489;0,0429;0,0598
laplace;4;0;0,75;0,5625;6;0,0416;0,1363;0,0542;0,0603;0,078
laplace;4;0;0,75;0,5625;7;0,0292;0,1352;0,0454;0,047;0,0438
laplace;4;0;0,75;0,5625;8;0,0262;0,1381;0,0471;0,0438;0,0636
laplace;4;0;0,75;0,5625;9;0,0284;0,1249;0,0421;0,0539;0,0445
laplace;4;0;0,95;0,7125;0;0,0262;0,1184;0,0357;0,0358;0,037
laplace;4;0;0,95;0,7125;1;0,029;0,1227;0,0355;0,0392;0,043
laplace;4;0;0,95;0,7125;2;0,0288;0,1143;0,0318;0,0318;0,0479
laplace;4;0;0,95;0,7125;3;0,0269;0,1125;0,0285;0,0426;0,0376
